Texto,Sentimiento,ciudad,Experiencia,Fecha,fuente
Excursión a Consuegra,Bueno,Madrid,tour,,Civitatis
Tour en bicicleta por Madrid,Bueno,Madrid,deporte,,Civitatis
Free tour por el parque El Capricho,Bueno,Madrid,tour,,Civitatis
"Abono del Paseo del Arte: museos del Prado, Thyssen y Reina Sofía",Bueno,Madrid,museo,,Civitatis
Free tour teatralizado por la Madrid paranormal,Bueno,Madrid,tour,,Civitatis
Entrada al Zoo Aquarium,Bueno,Madrid,ocio,,Civitatis
Visita guiada al Museo Nacional Thyssen-Bornemisza,Bueno,Madrid,museo,,Civitatis
Entrada para el espectáculo WAH,Bueno,Madrid,museo,,Civitatis
Visita guiada por el Museo de Historia de Madrid,Bueno,Madrid,museo,,Civitatis
Tour de Las Ventas,Bueno,Madrid,cultura,,Civitatis
Tour privado por el Museo del Prado,Bueno,Madrid,museo,,Civitatis
Tarjeta eSIM Civitatis Europa,Desconocido,Madrid,otro,,Civitatis
Entrada al museo Ikono Madrid,Bueno,Madrid,museo,,Civitatis
Free tour de las reinas de España,Bueno,Madrid,tour,,Civitatis
Entrada a Aquopolis Madrid,Bueno,Madrid,ocio,,Civitatis
Toledo por libre en autobús,Bueno,Madrid,cultura,,Civitatis
Tour por el Madrid islámico y medieval,Bueno,Madrid,tour,,Civitatis
Free tour por la Casa de Campo,Bueno,Madrid,tour,,Civitatis
Tour por las tabernas centenarias de Madrid,Bueno,Madrid,tour,,Civitatis
Show flamenco en el tablao Cardamomo,Bueno,Madrid,museo,,Civitatis
Free tour teatralizado de Valle-Inclán por el Barrio de las Letras,Bueno,Madrid,cultura,,Civitatis
Free tour de las mujeres ilustres de Madrid,Bueno,Madrid,tour,,Civitatis
Visita guiada por la Galería de las Colecciones Reales,Bueno,Madrid,museo,,Civitatis
Visita guiada por el Palacio Real de El Pardo,Bueno,Madrid,cultura,,Civitatis
Entrada a Atlantis Aquarium,Bueno,Madrid,ocio,,Civitatis
Entrada al Parque de Atracciones de Madrid,Bueno,Madrid,ocio,,Civitatis
Tour del levantamiento del 2 de Mayo de 1808,Bueno,Madrid,tour,,Civitatis
"Tour de 5 días por Andalucía, Toledo y la Costa del Sol",Bueno,Madrid,playa,,Civitatis
Entrada a Faunia,Bueno,Madrid,ocio,,Civitatis
Tour en bicicleta vintage al atardecer,Bueno,Madrid,tour,,Civitatis
Entradas al Palacio Real con audioguía,Desconocido,Madrid,cultura,,Civitatis
Espectáculo flamenco en el Tablao La Quimera,Bueno,Madrid,museo,,Civitatis
Excursión al Parque Nacional de la Sierra de Guadarrama,Bueno,Madrid,cultura,,Civitatis
Tour de 6 días a Lisboa y Fátima,Bueno,Madrid,tour,,Civitatis
Entrada a la Galería de las Colecciones Reales,Bueno,Madrid,museo,,Civitatis
Entrada a Sweet Space,Bueno,Madrid,museo,,Civitatis
Espectáculo en el tablao flamenco Las Tablas,Bueno,Madrid,cultura,,Civitatis
Espectáculo en el Centro Cultural de Flamenco de Madrid,Bueno,Madrid,cultura,,Civitatis
Tour del grafiti por Madrid,Bueno,Madrid,museo,,Civitatis
Entrada a la Real Academia de Bellas Artes de San Fernando,Desconocido,Madrid,museo,,Civitatis
Pub Crawl ¡Tour de fiesta por Madrid!,Neutro,Madrid,vida nocturna,,Civitatis
Entrada a la Fundación MAPFRE de Madrid,Bueno,Madrid,museo,,Civitatis
Alquiler de bicicleta en Madrid,Bueno,Madrid,tour,,Civitatis
Go City: Madrid All-Inclusive Pass,Bueno,Madrid,museo,,Civitatis
Show en el Tablao Flamenco 1911,Bueno,Madrid,cultura,,Civitatis
Tarjeta SIM Lebara con llamadas,Bueno,Madrid,otro,,Civitatis
Excursión privada desde Madrid,Bueno,Madrid,tour,,Civitatis
Segovia por libre en autobús,Bueno,Madrid,cultura,,Civitatis
Tour de tapas por Madrid,Bueno,Madrid,comida,,Civitatis
Espectáculo flamenco en el Tablao de la Villa,Bueno,Madrid,museo,,Civitatis
Go City: Madrid Explorer Pass,Neutro,Madrid,otro,,Civitatis
Tour de tapas y flamenco por Madrid,Bueno,Madrid,cultura,,Civitatis
"Andalucía, Costa del Sol y Toledo en 6 días",Bueno,Madrid,playa,,Civitatis
Espectáculo de flamenco en La Carmela,Bueno,Madrid,cultura,,Civitatis
Clase de cocina de tapas y paella en Madrid,Bueno,Madrid,comida,,Civitatis
"Andalucía, Valencia y Barcelona en 7 días",Bueno,Madrid,tour,,Civitatis
Visita guiada por el Museo de América,Bueno,Madrid,museo,,Civitatis
"Portugal, Andalucía y Marruecos en 18 días",Malo,Madrid,tour,,Civitatis
"Jardines Lockers, alquiler de consignas para equipaje",Bueno,Madrid,otro,,Civitatis
Tour en el Navibús de Madrid,Neutro,Madrid,tour,,Civitatis
Tour navideño por Madrid,Bueno,Madrid,tour,,Civitatis
Excursión a El Escorial en el tren de Felipe II,Bueno,Madrid,cultura,,Civitatis
Tour navideño en tuk tuk privado por Madrid,Bueno,Madrid,tour,,Civitatis
Cata de aceite de oliva en Madrid,Bueno,Madrid,comida,,Civitatis
Visita guiada por el hipódromo de la Zarzuela,Bueno,Madrid,cultura,,Civitatis
"Entradas para Cenicienta, el musical",Desconocido,Madrid,otro,,Civitatis
Free tour por Málaga,Bueno,Malaga,cultura,,Civitatis
Excursión al Caminito del Rey,Bueno,Malaga,tour,,Civitatis
Excursión a Ronda y Setenil,Bueno,Malaga,tour,,Civitatis
Paseo en catamarán por la bahía de Málaga,Bueno,Malaga,playa,,Civitatis
Excursión a Gibraltar,Bueno,Malaga,tour,,Civitatis
Excursión a Marbella y Mijas,Bueno,Malaga,playa,,Civitatis
Traslados en Málaga,Bueno,Malaga,hotel,,Civitatis
Tour de Málaga al completo con entradas,Bueno,Malaga,cultura,,Civitatis
Excursión a Nerja y Frigiliana,Bueno,Malaga,tour,,Civitatis
Free tour por la Alcazaba y el Teatro Romano,Bueno,Malaga,cultura,,Civitatis
Tour teatralizado nocturno por el Cementerio Inglés,Bueno,Malaga,tour,,Civitatis
Visita guiada por el Museo Picasso,Bueno,Malaga,museo,,Civitatis
Tarjeta eSIM Civitatis España,Bueno,Malaga,otro,,Civitatis
Excursión a la Alhambra,Bueno,Malaga,cultura,,Civitatis
Free tour nocturno por Málaga,Bueno,Malaga,tour,,Civitatis
Visita guiada por la alcazaba y el teatro romano,Bueno,Malaga,cultura,,Civitatis
Free tour de los misterios y leyendas de Málaga,Bueno,Malaga,playa,,Civitatis
Entrada al Museo Picasso Málaga,Bueno,Malaga,museo,,Civitatis
"Hammam Al Ándalus, un baño en la historia",Bueno,Malaga,tour,,Civitatis
Espectáculo flamenco en el tablao Alegría,Bueno,Malaga,museo,,Civitatis
Autobús turístico de Málaga,Bueno,Malaga,playa,,Civitatis
Tour por Málaga con gafas de realidad virtual,Bueno,Malaga,tour,,Civitatis
Tour en segway por Málaga,Bueno,Malaga,tour,,Civitatis
"Excursión a Nerja, Frigiliana y El Acebuchal en grupo reducido",Bueno,Malaga,tour,,Civitatis
Visita guiada por el castillo de Gibralfaro,Bueno,Malaga,cultura,,Civitatis
Excursión a Córdoba con visita a la Mezquita,Bueno,Malaga,cultura,,Civitatis
Excursión a Granada con visita a la Alhambra,Bueno,Malaga,tour,,Civitatis
Excursión a Ceuta y Tetuán,Bueno,Malaga,tour,,Civitatis
Tour privado por Málaga ¡Tú eliges!,Bueno,Malaga,playa,,Civitatis
Visita guiada por la catedral y alrededores,Bueno,Malaga,cultura,,Civitatis
Tour privado en tuk tuk por Málaga,Bueno,Malaga,playa,,Civitatis
Tour de Pablo Picasso por Málaga,Bueno,Malaga,museo,,Civitatis
Tour por el Cementerio Inglés,Bueno,Malaga,playa,,Civitatis
Tour por la Málaga musulmana,Bueno,Malaga,tour,,Civitatis
Pub Crawl ¡Tour de fiesta por Málaga!,Bueno,Malaga,vida nocturna,,Civitatis
Visita guiada por el Museo Casa Natal Picasso,Bueno,Malaga,museo,,Civitatis
Excursión a Sevilla por libre,Bueno,Malaga,tour,,Civitatis
Entrada al Centre Pompidou,Bueno,Malaga,museo,,Civitatis
"Pueblos blancos de la Axarquía, Estupa Budista y Torre de la Atalaya",Bueno,Malaga,tour,,Civitatis
Tour teatralizado de la peste por Málaga,Bueno,Malaga,tour,,Civitatis
Excursión a Granada por libre,Bueno,Malaga,tour,,Civitatis
Entrada al Museo del Automóvil y la Moda,Bueno,Malaga,museo,,Civitatis
Free tour de la Inquisición por Málaga,Bueno,Malaga,tour,,Civitatis
Excursión a Álora + Cata de vinos,Bueno,Malaga,cultura,,Civitatis
Visita a las Bodegas Quitapenas,Bueno,Malaga,comida,,Civitatis
Excursión a Tánger,Neutro,Malaga,tour,,Civitatis
Espectáculo ecuestre en El Ranchito,Bueno,Malaga,museo,,Civitatis
Clase de flamenco en Málaga,Desconocido,Malaga,museo,,Civitatis
Excursión a los Dólmenes de Antequera y el Torcal,Bueno,Malaga,cultura,,Civitatis
Tour de compras por Gibraltar,Bueno,Malaga,tour,,Civitatis
Excursión a Sevilla,Bueno,Malaga,tour,,Civitatis
Entrada al Museo Casa Natal de Picasso,Bueno,Malaga,museo,,Civitatis
Entrada al Museo Carmen Thyssen,Bueno,Malaga,museo,,Civitatis
Tour en quad por el río Guadalhorce,Desconocido,Malaga,deporte,,Civitatis
Tour de la Semana Santa de Málaga,Bueno,Malaga,tour,,Civitatis
Visita guiada por el Museo Arqueológico de Málaga,Bueno,Malaga,museo,,Civitatis
Excursión a Canillas de Aceituno y El Saltillo,Bueno,Malaga,deporte,,Civitatis
Excursión privada desde Málaga,Bueno,Malaga,tour,,Civitatis
Entrada a la Colección del Museo Ruso,Bueno,Malaga,museo,,Civitatis
Paseo en catamarán por la bahía de Palma,Bueno,Mallorca,playa,,Civitatis
Tren a Sóller y paseo en barco a Sa Calobra desde Palma,Bueno,Mallorca,tour,,Civitatis
Free tour por Palma de Mallorca,Bueno,Mallorca,tour,,Civitatis
Excursión a las cuevas del Drach desde el sur de Mallorca,Bueno,Mallorca,tour,,Civitatis
Paseo en catamarán a Illetas desde Palma,Bueno,Mallorca,playa,,Civitatis
Traslados en Mallorca,Bueno,Mallorca,hotel,,Civitatis
Excursión a Cabrera y la Cueva Azul en barco,Bueno,Mallorca,tour,,Civitatis
Barco a Sa Calobra desde Sóller,Bueno,Mallorca,playa,,Civitatis
Paseo en lancha por Sa Calobra y Cala Tuent,Bueno,Mallorca,playa,,Civitatis
Excursión a las cuevas del Drach y Hams + Porto Cristo,Bueno,Mallorca,tour,,Civitatis
Excursión a las cuevas del Drach desde el norte y este de Mallorca,Bueno,Mallorca,tour,,Civitatis
"Tour de Mallorca, la vuelta a la isla, desde la zona sur",Bueno,Mallorca,tour,,Civitatis
Paseo en lancha por la cala del Moro y Es Pontàs desde Cala Figuera,Bueno,Mallorca,playa,,Civitatis
Paseo en catamarán a Es Trenc y Es Caragol,Bueno,Mallorca,playa,,Civitatis
Formentor y mercadillos típicos de Mallorca desde el sur,Bueno,Mallorca,playa,,Civitatis
Paseo en catamarán por la bahía de Alcudia,Bueno,Mallorca,playa,,Civitatis
Paseo en barco al atardecer por la bahía de Palma,Bueno,Mallorca,playa,,Civitatis
Visita guiada por la catedral de Palma,Bueno,Mallorca,cultura,,Civitatis
"Kayak, snorkel y coasteering en la bahía de Alcudia",Bueno,Mallorca,deporte,,Civitatis
Excursión en barco a Formentor desde Alcudia,Bueno,Mallorca,tour,,Civitatis
Paseo en barco con música y comida por la bahía de Palma,Bueno,Mallorca,museo,,Civitatis
Paseo en barco al atardecer por la bahía de Palma,Bueno,Mallorca,playa,,Civitatis
Entrada al Museo Rafa Nadal,Bueno,Mallorca,museo,,Civitatis
Reserva Natural de los Deltas en moto de agua desde Palma,Bueno,Mallorca,playa,,Civitatis
Paseo en barco por la bahía de Palma,Bueno,Mallorca,cultura,,Civitatis
Tour por Palma y su catedral + Valldemossa,Bueno,Mallorca,cultura,,Civitatis
Avistamiento de delfines en el sur de Mallorca,Bueno,Mallorca,playa,,Civitatis
Paddle surf al atardecer en Cala Rajada,Bueno,Mallorca,deporte,,Civitatis
Tour panorámico por Formentor + Paseo en barco,Bueno,Mallorca,playa,,Civitatis
Excursión a Cala del Moro y Cala S'Almunia,Bueno,Mallorca,playa,,Civitatis
Tour en patinete eléctrico por Palma,Bueno,Mallorca,cultura,,Civitatis
"Tour por Cabrera, la vuelta a la isla en barco",Bueno,Mallorca,tour,,Civitatis
Tour en quad por Mallorca + Snorkel desde Palma,Bueno,Mallorca,deporte,,Civitatis
Free tour de los misterios y leyendas de Palma,Bueno,Mallorca,tour,,Civitatis
"Tour de Mallorca, la vuelta a la isla",Bueno,Mallorca,tour,,Civitatis
Entrada a Palma Aquarium,Bueno,Mallorca,ocio,,Civitatis
Excursión a las cuevas del Drach de día completo desde el sur de Mallorca,Bueno,Mallorca,tour,,Civitatis
Excursión a Sóller y Valldemosa,Bueno,Mallorca,tour,,Civitatis
Excursión en moto de agua por la bahía de Alcudia,Bueno,Mallorca,playa,,Civitatis
Alquiler de llaüt con patrón en Palma de Mallorca,Bueno,Mallorca,cultura,,Civitatis
Excursión a Formentor y mercadillos típicos de Mallorca,Bueno,Mallorca,tour,,Civitatis
Free tour por Sóller,Bueno,Mallorca,cultura,,Civitatis
Tour en moto de agua por Caló des Moro,Bueno,Mallorca,playa,,Civitatis
Parasailing en Cala Bona,Bueno,Mallorca,playa,,Civitatis
Tour privado por Palma,Bueno,Mallorca,tour,,Civitatis
Paseo en catamarán por la bahía de Palma con barbacoa,Bueno,Mallorca,deporte,,Civitatis
Tour en segway por Palma,Bueno,Mallorca,tour,,Civitatis
Paseo en barco con fondo de cristal por las islas Malgrats y Toro,Bueno,Mallorca,tour,,Civitatis
Alquiler de barcos sin licencia en Puerto Andrach,Bueno,Mallorca,tour,,Civitatis
Paseo en barco por la bahía de Alcudia,Bueno,Mallorca,playa,,Civitatis
Tour en Polaris Slingshot por la Sierra de Tramontana,Bueno,Mallorca,tour,,Civitatis
Tour en moto de agua por Cala d’Or,Desconocido,Mallorca,playa,,Civitatis
Bautismo de buceo en Mallorca,Bueno,Mallorca,deporte,,Civitatis
Excursión a las cuevas del Drach para cruceros,Bueno,Mallorca,tour,,Civitatis
Tour en moto de agua por las cuevas de Artà,Bueno,Mallorca,playa,,Civitatis
Excursión a Palma y Valldemossa,Bueno,Mallorca,tour,,Civitatis
Entrada a las Cuevas de Génova en Palma de Mallorca,Bueno,Mallorca,otro,,Civitatis
"Hamman Al Ándalus, un baño en la historia",Bueno,Mallorca,tour,,Civitatis
Free tour de los piratas y corsarios,Bueno,Mallorca,tour,,Civitatis
Tour por Palma de Mallorca y Valldemosa,Bueno,Mallorca,tour,,Civitatis
Espectáculo flamenco en el tablao Alma,Bueno,Mallorca,cultura,,Civitatis
Paseo en velero por la bahía de Palma,Bueno,Mallorca,playa,,Civitatis
Entrada a Aqualand El Arenal,Bueno,Mallorca,ocio,,Civitatis
Autobús y barco turístico de Palma de Mallorca,Bueno,Mallorca,otro,,Civitatis
Tour en moto de agua por la cueva del León Marino,Desconocido,Mallorca,playa,,Civitatis
Tour por Palma para cruceros,Desconocido,Mallorca,tour,,Civitatis
Cueva de Jack Sparrow en moto de agua desde Alcudia,Bueno,Mallorca,tour,,Civitatis
Paseo en lancha rápida por la bahía de Palma,Desconocido,Mallorca,playa,,Civitatis
Tour por Palma y su catedral,Bueno,Mallorca,cultura,,Civitatis
Tour en kayak por Cala Mayor desde Cala Nova,Bueno,Mallorca,deporte,,Civitatis
Excursión a la playa de Es Trenc en barco,Bueno,Mallorca,playa,,Civitatis
Paseo a caballo por Alcudia,Bueno,Mallorca,tour,,Civitatis
Tour en moto de agua por la bahía de Palma,Bueno,Mallorca,playa,,Civitatis
"Excursión a Cala Mondragó, S'Amarador y playa Barca Trencada",Bueno,Mallorca,playa,,Civitatis
Entrada a los Jardines de Alfabia,Bueno,Mallorca,otro,,Civitatis
Entrada al Palacio Real de la Almudaina,Bueno,Mallorca,cultura,,Civitatis
Visita guiada por las cuevas dels Hams,Desconocido,Mallorca,tour,,Civitatis
Visita a la bodega Butxet,Bueno,Mallorca,comida,,Civitatis
Ferry a Menorca con Baleària desde Alcudia,Bueno,Mallorca,otro,,Civitatis
Excursión a Palma de Mallorca,Bueno,Mallorca,tour,,Civitatis
Tour por Palma con degustación de ensaimada y vinos,Bueno,Mallorca,comida,,Civitatis
Visita guiada por la Casa Hassan Fathy del Museu Sa Bassa Blanca,Desconocido,Mallorca,tour,,Civitatis
Paseo en catamarán por la bahía de Palma,Bueno,Mallorca,playa,,Civitatis
Free tour por la Palma marítima,Bueno,Mallorca,tour,,Civitatis
Paseo en catamarán por la costa este de Mallorca,Neutro,Mallorca,playa,,Civitatis
Paseo en barco por la bahía de Palma,Bueno,Mallorca,playa,,Civitatis
Entrada a las cuevas de Campanet,Bueno,Mallorca,otro,,Civitatis
Free tour de las murallas de Palma,Bueno,Mallorca,tour,,Civitatis
Paseo en barco al atardecer por la bahía de Alcudia,Desconocido,Mallorca,playa,,Civitatis
Entrada al Coliseo Balear,Neutro,Mallorca,cultura,,Civitatis
Espeleología marina en la Cova des Coloms,Bueno,Mallorca,tour,,Civitatis
Coasteering en Mallorca,Bueno,Mallorca,deporte,,Civitatis
Paseo en barco con snorkel por las Islas Malgrats desde Santa Ponsa,Bueno,Mallorca,deporte,,Civitatis
Paseo en globo por Mallorca,Bueno,Mallorca,tour,,Civitatis
Tour en moto de agua por la bahía de Palma,Bueno,Mallorca,playa,,Civitatis
Paseo en barco por Cala Egos y Puerto de Andrach,Bueno,Mallorca,playa,,Civitatis
Entrada a Marineland Mallorca,Bueno,Mallorca,otro,,Civitatis
Paseo en catamarán por la bahía de Palma al atardecer,Bueno,Mallorca,playa,,Civitatis
Tour en quad por el oeste de Mallorca,Bueno,Mallorca,deporte,,Civitatis
Paseo a caballo por Randa,Bueno,Mallorca,tour,,Civitatis
Entrada a Western Water Park,Desconocido,Mallorca,ocio,,Civitatis
Tour privado por Valldemosa ¡Tú eliges!,Bueno,Mallorca,tour,,Civitatis
Espeleología en la cueva Es Coloms,Bueno,Mallorca,playa,,Civitatis
Tour privado por Alcudia ¡Tú eliges!,Desconocido,Mallorca,tour,,Civitatis
Tour en buggy por las calas del este de Mallorca,Bueno,Mallorca,tour,,Civitatis
Paseo en lancha rápida por Palma de Mallorca,Bueno,Mallorca,tour,,Civitatis
Alquiler de motos de agua en Cala Nova,Bueno,Mallorca,playa,,Civitatis
Hard Rock Cafe Mallorca sin colas,Desconocido,Mallorca,comida,,Civitatis
Alquiler de barco con patrón en Puerto de Andrach,Desconocido,Mallorca,playa,,Civitatis
Excursión a Palma y Valldemosa,Bueno,Mallorca,tour,,Civitatis
Paddle surf en Cala Rajada,Desconocido,Mallorca,deporte,,Civitatis
Tour privado por Sóller,Desconocido,Mallorca,tour,,Civitatis
Tour en buggy por Sant Jordi y Randa,Desconocido,Mallorca,playa,,Civitatis
Tour en moto de agua por Cala Mondragó,Bueno,Mallorca,playa,,Civitatis
Tour en moto de agua al atardecer desde Alcudia,Bueno,Mallorca,tour,,Civitatis
Tour en moto de agua al atardecer por Cala Millor,Bueno,Mallorca,playa,,Civitatis
Paseo nocturno en barco por la bahía de Palma,Desconocido,Mallorca,museo,,Civitatis
Excursión a las cuevas del Hams y Dinosaurland,Bueno,Mallorca,tour,,Civitatis
Tour en moto por Mallorca,Bueno,Mallorca,playa,,Civitatis
Excursión a las cuevas dels Hams y Dinosaurland,Bueno,Mallorca,tour,,Civitatis
Tour en coche deportivo por Mallorca,Desconocido,Mallorca,tour,,Civitatis
Paddle surf en Cala Blava,Desconocido,Mallorca,deporte,,Civitatis
Tour en moto de agua por Puerto de Andrach,Desconocido,Mallorca,tour,,Civitatis
Alquiler de llaüt con patrón en Santa Ponsa,Desconocido,Mallorca,cultura,,Civitatis
"Senderismo, rápel y espeleología en Cala Falcó",Desconocido,Mallorca,deporte,,Civitatis
Buceo en Cala Portals Nous,Desconocido,Mallorca,deporte,,Civitatis
Tour en paddle surf por Cala Mayor desde Cala Nova,Desconocido,Mallorca,deporte,,Civitatis
Autobús turístico de Palma de Mallorca,Bueno,Mallorca,tour,,Civitatis
Free tour por Alcudia,Bueno,Mallorca,cultura,,Civitatis
Parasailing en El Arenal,Bueno,Mallorca,playa,,Civitatis
Snorkel en la Reserva Marina Cala Delta,Bueno,Mallorca,deporte,,Civitatis
Bautismo de buceo en la Reserva Marina Cala Delta,Bueno,Mallorca,deporte,,Civitatis
Excursión a Cala Agulla y Cala Moltó,Bueno,Mallorca,playa,,Civitatis
Tour en 4x4 por las calas del suroeste de Mallorca,Bueno,Mallorca,deporte,,Civitatis
Tour en moto de agua por la costa de Calvià,Desconocido,Mallorca,playa,,Civitatis
"Tour por el Alcázar, la Catedral y la Giralda",Bueno,Sevilla,cultura,,Civitatis
Free tour por Sevilla,Bueno,Sevilla,cultura,,Civitatis
Crucero por Sevilla,Bueno,Sevilla,tour,,Civitatis
Visita guiada por el Alcázar,Bueno,Sevilla,cultura,,Civitatis
Traslados en Sevilla,Bueno,Sevilla,hotel,,Civitatis
Paseo en barco por Sevilla con comida,Bueno,Sevilla,comida,,Civitatis
Tour por el estadio Ramón Sánchez-Pizjuán,Bueno,Sevilla,deporte,,Civitatis
Entrada a las Setas de Sevilla,Bueno,Sevilla,otro,,Civitatis
Excursión a la Alhambra de Granada,Bueno,Sevilla,cultura,,Civitatis
Tour de los misterios y leyendas de Sevilla,Bueno,Sevilla,tour,,Civitatis
Free tour por Triana,Bueno,Sevilla,tour,,Civitatis
Tarjeta eSIM Civitatis España,Bueno,Sevilla,otro,,Civitatis
Espectáculo en el Museo del Baile Flamenco,Bueno,Sevilla,museo,,Civitatis
Visita guiada por el Archivo de Indias,Bueno,Sevilla,tour,,Civitatis
Excursión a Córdoba,Bueno,Sevilla,cultura,,Civitatis
Free tour nocturno por Sevilla,Bueno,Sevilla,tour,,Civitatis
Visita guiada por la catedral de Sevilla,Bueno,Sevilla,cultura,,Civitatis
Excursión a los pueblos blancos y Ronda,Bueno,Sevilla,tour,,Civitatis
Alquiler de kayak en Sevilla,Bueno,Sevilla,deporte,,Civitatis
Paseo en barco ecológico por el río Guadalquivir,Bueno,Sevilla,tour,,Civitatis
Excursión a Itálica,Bueno,Sevilla,cultura,,Civitatis
Entrada a Isla Mágica y Agua Mágica,Bueno,Sevilla,ocio,,Civitatis
Paseo en barco por Sevilla con guía,Bueno,Sevilla,tour,,Civitatis
Free tour de los misterios y leyendas de Sevilla,Bueno,Sevilla,tour,,Civitatis
Entrada a Isla Mágica,Bueno,Sevilla,ocio,,Civitatis
Espectáculo flamenco en la Casa de la Guitarra,Bueno,Sevilla,museo,,Civitatis
Free tour por el barrio de Santa Cruz,Bueno,Sevilla,cultura,,Civitatis
Free tour por la Sevilla de las tres culturas,Bueno,Sevilla,tour,,Civitatis
