sentiment,topic_id,document_count,language_count,shannon_diversity,languages,dominant_language,dominance_percentage,geographic_spread,category_spread
positivo,8,51958,43,1.463,"{'es': 26239, 'en': 17398, 'nl': 1306, 'pt': 1045, 'fr': 1043, 'pl': 745, 'it': 666, 'de': 519, 'ko': 434, 'ca': 380, 'ro': 208, 'hu': 206, 'ru': 189, 'sv': 167, 'da': 139, 'cs': 138, 'zh-tw': 121, 'no': 108, 'af': 95, 'tr': 83, 'el': 80, 'ja': 71, 'fi': 67, 'sk': 66, 'lt': 56, 'hr': 50, 'bg': 49, 'sl': 44, 'zh-cn': 41, 'uk': 35, 'et': 28, 'lv': 26, 'ar': 20, 'tl': 16, 'th': 15, 'id': 14, 'so': 13, 'mk': 9, 'sw': 8, 'cy': 7, 'he': 7, 'vi': 6, 'sq': 1}",es,50.5,8,13
negativo,0,5785,30,1.353,"{'en': 2483, 'es': 2237, 'fr': 404, 'de': 263, 'it': 245, 'pt': 46, 'nl': 26, 'pl': 13, 'ca': 9, 'ru': 8, 'he': 6, 'ar': 6, 'sv': 5, 'ro': 4, 'tr': 4, 'ko': 4, 'no': 3, 'cs': 2, 'tl': 2, 'da': 2, 'hr': 2, 'bg': 2, 'el': 2, 'af': 1, 'mk': 1, 'sk': 1, 'sl': 1, 'fi': 1, 'lv': 1, 'hu': 1}",en,42.92,8,11
negativo,211,7,4,1.277,"{'de': 3, 'es': 2, 'fr': 1, 'en': 1}",de,42.86,2,4
negativo,39,570,15,1.211,"{'es': 338, 'en': 154, 'fr': 25, 'it': 16, 'de': 10, 'pt': 6, 'pl': 6, 'nl': 6, 'ro': 2, 'hu': 2, 'cs': 1, 'tr': 1, 'ko': 1, 'sv': 1, 'da': 1}",es,59.3,8,12
negativo,22,704,17,1.167,"{'es': 353, 'en': 278, 'fr': 27, 'nl': 9, 'it': 8, 'da': 6, 'de': 5, 'pt': 5, 'pl': 3, 'sv': 3, 'af': 1, 'no': 1, 'tr': 1, 'lt': 1, 'ko': 1, 'hu': 1, 'ar': 1}",es,50.14,8,11
negativo,20,620,9,1.143,"{'es': 358, 'en': 185, 'fr': 25, 'ca': 14, 'it': 13, 'pt': 12, 'de': 11, 'id': 1, 'sl': 1}",es,57.74,8,12
negativo,125,661,13,1.133,"{'es': 418, 'en': 165, 'it': 20, 'fr': 15, 'de': 13, 'ro': 8, 'pt': 5, 'nl': 4, 'sk': 4, 'sv': 4, 'ca': 2, 'hu': 2, 'hr': 1}",es,63.24,8,12
negativo,139,537,11,1.098,"{'es': 309, 'en': 178, 'it': 12, 'fr': 9, 'ro': 6, 'de': 5, 'pt': 5, 'nl': 4, 'zh-cn': 3, 'el': 3, 'cs': 3}",es,57.54,8,10
negativo,11,21,4,1.095,"{'es': 9, 'en': 9, 'fr': 2, 'it': 1}",es,42.86,5,4
negativo,131,926,18,1.088,"{'es': 598, 'en': 232, 'fr': 28, 'nl': 17, 'it': 14, 'de': 9, 'pt': 7, 'pl': 6, 'da': 3, 'ro': 3, 'bg': 2, 'ko': 1, 'tr': 1, 'cs': 1, 'sl': 1, 'no': 1, 'sv': 1, 'ca': 1}",es,64.58,8,13
negativo,14,805,12,1.077,"{'es': 490, 'en': 238, 'fr': 17, 'pt': 17, 'it': 12, 'de': 11, 'nl': 8, 'da': 4, 'sv': 3, 'el': 3, 'pl': 1, 'ko': 1}",es,60.87,8,12
positivo,9,25684,32,1.071,"{'es': 13856, 'en': 9523, 'fr': 919, 'it': 592, 'de': 438, 'pt': 91, 'nl': 79, 'pl': 29, 'hu': 17, 'ru': 14, 'sv': 12, 'fi': 12, 'ro': 12, 'da': 10, 'el': 9, 'sl': 9, 'cs': 9, 'no': 9, 'ko': 8, 'ca': 6, 'af': 6, 'ja': 4, 'sk': 4, 'hr': 3, 'et': 3, 'zh-cn': 2, 'zh-tw': 2, 'tl': 2, 'bg': 1, 'ar': 1, 'lt': 1, 'uk': 1}",es,53.95,8,11
positivo,6,5210,19,1.07,"{'es': 2897, 'en': 1814, 'fr': 176, 'it': 156, 'de': 105, 'nl': 19, 'pt': 15, 'ro': 4, 'ca': 4, 'el': 3, 'hr': 3, 'tr': 2, 'pl': 2, 'no': 2, 'ko': 2, 'ru': 2, 'ar': 2, 'da': 1, 'sv': 1}",es,55.6,8,11
negativo,128,137,5,1.067,"{'es': 71, 'en': 51, 'fr': 7, 'it': 4, 'de': 4}",es,51.82,6,9
negativo,144,473,10,1.053,"{'es': 314, 'en': 106, 'fr': 14, 'it': 13, 'pt': 11, 'de': 6, 'pl': 4, 'nl': 2, 'hu': 2, 'af': 1}",es,66.38,8,11
negativo,3,1468,13,1.043,"{'es': 894, 'en': 438, 'ca': 50, 'pt': 25, 'fr': 24, 'it': 17, 'de': 12, 'pl': 3, 'sk': 1, 'ro': 1, 'tl': 1, 'tr': 1, 'no': 1}",es,60.9,8,12
positivo,19,2968,11,1.041,"{'es': 1555, 'en': 1171, 'fr': 76, 'de': 68, 'it': 60, 'pt': 14, 'pl': 8, 'nl': 8, 'ro': 3, 'zh-cn': 3, 'ko': 2}",es,52.39,8,11
negativo,75,779,9,1.039,"{'es': 494, 'en': 207, 'ca': 23, 'fr': 22, 'it': 12, 'af': 9, 'de': 8, 'da': 2, 'pt': 2}",es,63.41,8,12
negativo,35,404,13,1.026,"{'es': 248, 'en': 125, 'de': 7, 'nl': 6, 'fr': 4, 'it': 3, 'pl': 3, 'ca': 2, 'hr': 2, 'fi': 1, 'sv': 1, 'el': 1, 'af': 1}",es,61.39,8,10
positivo,4,3998,16,1.024,"{'es': 2191, 'en': 1499, 'fr': 118, 'de': 73, 'it': 64, 'pt': 15, 'nl': 15, 'cs': 8, 'pl': 3, 'da': 2, 'ca': 2, 'ro': 2, 'zh-tw': 2, 'tr': 2, 'ru': 1, 'ar': 1}",es,54.8,8,10
positivo,0,17668,28,1.013,"{'es': 9873, 'en': 6522, 'fr': 478, 'it': 310, 'de': 237, 'pt': 70, 'nl': 51, 'pl': 32, 'ko': 15, 'cs': 13, 'zh-tw': 8, 'ro': 7, 'hu': 6, 'no': 5, 'sk': 5, 'ru': 4, 'fi': 4, 'da': 3, 'uk': 3, 'ca': 3, 'af': 3, 'sv': 3, 'sl': 3, 'zh-cn': 3, 'et': 2, 'el': 2, 'ja': 2, 'lt': 1}",es,55.88,8,12
positivo,25,11595,28,1.007,"{'es': 6238, 'en': 4582, 'fr': 260, 'it': 225, 'de': 115, 'pt': 47, 'nl': 43, 'pl': 19, 'ro': 10, 'el': 8, 'hu': 5, 'no': 4, 'fi': 4, 'da': 4, 'cs': 4, 'ja': 4, 'tr': 3, 'ca': 3, 'hr': 3, 'ar': 2, 'ko': 2, 'ru': 2, 'sv': 2, 'lt': 2, 'lv': 1, 'bg': 1, 'uk': 1, 'sl': 1}",es,53.8,8,12
positivo,23,3264,20,1.001,"{'es': 1606, 'en': 1448, 'fr': 74, 'it': 47, 'de': 46, 'pl': 16, 'nl': 10, 'pt': 2, 'cs': 2, 'da': 2, 'fi': 2, 'hr': 1, 'et': 1, 'sl': 1, 'ro': 1, 'bg': 1, 'lt': 1, 'ca': 1, 'af': 1, 'ru': 1}",es,49.2,8,11
negativo,69,681,16,0.999,"{'es': 419, 'en': 216, 'nl': 14, 'de': 5, 'fr': 5, 'it': 4, 'hr': 3, 'pl': 3, 'pt': 3, 'cs': 2, 'sv': 2, 'tr': 1, 'lt': 1, 'hu': 1, 'no': 1, 'da': 1}",es,61.53,8,12
positivo,7,10000,28,0.994,"{'es': 5150, 'en': 4222, 'fr': 268, 'it': 112, 'de': 91, 'pt': 67, 'nl': 22, 'pl': 21, 'ru': 6, 'hu': 5, 'fi': 5, 'ca': 5, 'he': 3, 'ar': 3, 'ja': 2, 'no': 2, 'lv': 2, 'ko': 2, 'bg': 2, 'el': 2, 'da': 1, 'et': 1, 'cs': 1, 'lt': 1, 'ro': 1, 'sk': 1, 'sv': 1, 'zh-cn': 1}",es,51.5,8,12
positivo,18,3409,16,0.987,"{'es': 1877, 'en': 1307, 'fr': 92, 'it': 53, 'de': 34, 'pt': 21, 'nl': 6, 'pl': 4, 'ca': 3, 'da': 3, 'ar': 2, 'sk': 2, 'cs': 2, 'hu': 1, 'no': 1, 'ru': 1}",es,55.06,8,11
negativo,138,490,9,0.986,"{'es': 314, 'en': 136, 'ca': 12, 'fr': 8, 'pt': 7, 'it': 6, 'de': 5, 'nl': 1, 'cs': 1}",es,64.08,8,11
positivo,3,5499,19,0.985,"{'es': 2954, 'en': 2210, 'it': 98, 'fr': 93, 'de': 66, 'nl': 21, 'pt': 19, 'pl': 7, 'ja': 5, 'sv': 5, 'ru': 4, 'da': 4, 'cs': 4, 'zh-cn': 2, 'tr': 2, 'no': 2, 'lt': 1, 'ro': 1, 'ko': 1}",es,53.72,8,12
negativo,157,386,12,0.984,"{'es': 241, 'en': 119, 'fr': 5, 'nl': 5, 'de': 3, 'it': 3, 'pt': 3, 'fi': 2, 'sv': 2, 'tr': 1, 'af': 1, 'cs': 1}",es,62.44,8,11
positivo,15,3813,16,0.981,"{'es': 2047, 'en': 1532, 'fr': 78, 'it': 64, 'de': 43, 'pt': 16, 'ro': 7, 'ca': 6, 'nl': 6, 'ru': 3, 'pl': 3, 'bg': 2, 'fi': 2, 'sv': 2, 'sk': 1, 'tr': 1}",es,53.68,8,12
positivo,1,13596,26,0.98,"{'es': 7324, 'en': 5461, 'fr': 316, 'it': 170, 'de': 146, 'pt': 40, 'nl': 36, 'pl': 25, 'hu': 13, 'ar': 8, 'ro': 7, 'fi': 7, 'cs': 7, 'da': 5, 'ru': 5, 'af': 4, 'ca': 4, 'sv': 3, 'el': 3, 'hr': 3, 'no': 2, 'lt': 2, 'et': 2, 'sl': 1, 'sk': 1, 'tr': 1}",es,53.87,8,12
positivo,11,7255,13,0.977,"{'es': 4039, 'en': 2721, 'fr': 185, 'de': 113, 'it': 110, 'pt': 74, 'nl': 3, 'ar': 2, 'ca': 2, 'ru': 2, 'pl': 2, 'sk': 1, 'sv': 1}",es,55.67,8,11
negativo,113,1136,21,0.972,"{'es': 857, 'en': 163, 'fr': 22, 'it': 19, 'nl': 19, 'de': 14, 'pt': 8, 'pl': 7, 'da': 4, 'ca': 4, 'tr': 3, 'ru': 3, 'he': 2, 'no': 2, 'hu': 2, 'sv': 2, 'el': 1, 'hr': 1, 'sk': 1, 'ja': 1, 'ro': 1}",es,75.44,8,12
positivo,12,8015,23,0.97,"{'es': 4742, 'en': 2742, 'fr': 188, 'it': 159, 'de': 88, 'pt': 30, 'nl': 24, 'pl': 16, 'ro': 5, 'tr': 3, 'ca': 3, 'no': 3, 'ja': 2, 'el': 1, 'af': 1, 'ru': 1, 'et': 1, 'da': 1, 'hr': 1, 'ko': 1, 'hu': 1, 'zh-cn': 1, 'sv': 1}",es,59.16,8,11
positivo,20,5954,15,0.969,"{'es': 3336, 'en': 2243, 'fr': 134, 'it': 112, 'de': 51, 'pt': 49, 'ro': 5, 'pl': 5, 'ar': 4, 'nl': 4, 'ru': 3, 'ca': 3, 'hr': 2, 'ja': 2, 'no': 1}",es,56.03,8,11
positivo,26,6543,17,0.965,"{'es': 3918, 'en': 2191, 'fr': 166, 'it': 124, 'de': 65, 'pt': 31, 'pl': 12, 'nl': 11, 'fi': 4, 'sl': 4, 'ro': 4, 'af': 3, 'hr': 2, 'bg': 2, 'no': 2, 'da': 2, 'el': 2}",es,59.88,8,11
positivo,5,4807,16,0.964,"{'es': 2920, 'en': 1560, 'fr': 111, 'it': 88, 'de': 68, 'pt': 30, 'nl': 13, 'af': 3, 'pl': 2, 'ar': 2, 'ro': 2, 'el': 2, 'ru': 2, 'lv': 2, 'fi': 1, 'hr': 1}",es,60.74,8,12
negativo,53,421,10,0.963,"{'es': 276, 'en': 115, 'pt': 7, 'it': 5, 'de': 4, 'fr': 3, 'el': 3, 'ro': 3, 'hu': 3, 'pl': 2}",es,65.56,8,10
positivo,2,3622,13,0.961,"{'es': 1986, 'en': 1430, 'it': 56, 'fr': 53, 'de': 48, 'pt': 16, 'ro': 15, 'ca': 7, 'bg': 4, 'no': 3, 'af': 2, 'pl': 1, 'nl': 1}",es,54.83,8,11
positivo,14,8926,19,0.961,"{'es': 4875, 'en': 3538, 'fr': 181, 'it': 132, 'de': 95, 'nl': 42, 'pt': 22, 'pl': 12, 'sv': 9, 'hu': 3, 'da': 3, 'ja': 3, 'so': 2, 'cs': 2, 'fi': 2, 'no': 2, 'ro': 1, 'sk': 1, 'zh-tw': 1}",es,54.62,8,12
positivo,24,4224,18,0.959,"{'es': 2596, 'en': 1347, 'fr': 110, 'it': 75, 'de': 42, 'pt': 12, 'pl': 11, 'nl': 10, 'ko': 6, 'cs': 5, 'zh-cn': 3, 'hr': 1, 'tr': 1, 'ru': 1, 'no': 1, 'sv': 1, 'mk': 1, 'da': 1}",es,61.46,8,13
positivo,13,2485,15,0.957,"{'es': 1312, 'en': 1043, 'fr': 44, 'it': 31, 'de': 18, 'nl': 11, 'pt': 7, 'pl': 4, 'no': 3, 'bg': 2, 'da': 2, 'sv': 2, 'ar': 2, 'el': 2, 'ro': 2}",es,52.8,8,10
positivo,27,2856,16,0.957,"{'es': 1705, 'en': 975, 'fr': 65, 'it': 47, 'de': 27, 'pt': 10, 'nl': 5, 'pl': 5, 'cs': 4, 'hu': 3, 'ar': 2, 'el': 2, 'fi': 2, 'af': 2, 'lt': 1, 'ca': 1}",es,59.7,8,10
positivo,22,2376,13,0.956,"{'es': 1471, 'en': 747, 'fr': 50, 'de': 41, 'it': 30, 'nl': 15, 'pt': 11, 'ca': 4, 'fi': 3, 'pl': 1, 'lv': 1, 'ro': 1, 'ko': 1}",es,61.91,8,10
negativo,130,481,16,0.95,"{'es': 349, 'en': 92, 'it': 9, 'fr': 8, 'sv': 4, 'de': 3, 'nl': 3, 'el': 2, 'sk': 2, 'no': 2, 'bg': 2, 'pl': 1, 'cs': 1, 'pt': 1, 'hu': 1, 'ro': 1}",es,72.56,8,10
negativo,81,1215,16,0.936,"{'es': 835, 'en': 296, 'nl': 29, 'fr': 9, 'pt': 9, 'tr': 8, 'sv': 6, 'de': 5, 'no': 5, 'ro': 3, 'pl': 3, 'it': 2, 'da': 2, 'ru': 1, 'ja': 1, 'hu': 1}",es,68.72,8,12
negativo,203,636,13,0.936,"{'es': 472, 'en': 105, 'pt': 12, 'it': 10, 'de': 10, 'fr': 10, 'pl': 4, 'nl': 4, 'tr': 2, 'sv': 2, 'he': 2, 'sl': 2, 'sk': 1}",es,74.21,8,11
positivo,37,1817,18,0.935,"{'es': 1124, 'en': 594, 'it': 29, 'fr': 22, 'de': 17, 'pt': 7, 'ca': 4, 'nl': 3, 'pl': 3, 'lt': 3, 'tr': 3, 'sk': 2, 'ru': 1, 'hu': 1, 'cs': 1, 'ja': 1, 'da': 1, 'ro': 1}",es,61.86,8,12
positivo,21,4487,22,0.933,"{'es': 2684, 'en': 1563, 'fr': 75, 'it': 70, 'de': 41, 'pt': 16, 'nl': 6, 'no': 4, 'ro': 4, 'pl': 4, 'ru': 3, 'fi': 3, 'af': 2, 'da': 2, 'tl': 2, 'lt': 2, 'tr': 1, 'cy': 1, 'hu': 1, 'sv': 1, 'bg': 1, 'ar': 1}",es,59.82,8,11
negativo,37,528,14,0.928,"{'es': 387, 'en': 94, 'fr': 18, 'de': 6, 'pl': 5, 'cs': 5, 'pt': 4, 'el': 2, 'tr': 2, 'nl': 1, 'sl': 1, 'bg': 1, 'lt': 1, 'ca': 1}",es,73.3,8,11
negativo,107,1008,21,0.926,"{'es': 726, 'en': 213, 'nl': 16, 'de': 10, 'fr': 6, 'no': 4, 'cs': 4, 'pl': 4, 'tr': 3, 'it': 3, 'sv': 3, 'hr': 2, 'hu': 2, 'ru': 2, 'pt': 2, 'ar': 2, 'he': 2, 'ro': 1, 'ca': 1, 'zh-cn': 1, 'da': 1}",es,72.02,8,11
positivo,10,3123,15,0.921,"{'es': 1949, 'en': 1002, 'fr': 58, 'de': 42, 'it': 29, 'nl': 12, 'pt': 10, 'pl': 5, 'sv': 4, 'ca': 3, 'no': 2, 'so': 2, 'ru': 2, 'ko': 2, 'zh-tw': 1}",es,62.41,8,11
negativo,19,49,5,0.92,"{'es': 32, 'en': 13, 'it': 2, 'fr': 1, 'de': 1}",es,65.31,4,8
negativo,170,49,5,0.92,"{'es': 32, 'en': 13, 'fr': 2, 'de': 1, 'it': 1}",es,65.31,5,6
negativo,70,49,5,0.916,"{'es': 36, 'fr': 6, 'de': 3, 'en': 2, 'it': 2}",es,73.47,4,5
positivo,17,2758,8,0.913,"{'es': 1770, 'en': 807, 'fr': 70, 'it': 57, 'nl': 32, 'de': 17, 'pt': 4, 'sl': 1}",es,64.18,8,11
negativo,192,155,5,0.912,"{'es': 110, 'en': 27, 'fr': 10, 'it': 5, 'de': 3}",es,70.97,4,9
negativo,126,21,4,0.902,"{'es': 14, 'en': 5, 'fr': 1, 'de': 1}",es,66.67,3,5
negativo,65,464,15,0.9,"{'es': 340, 'en': 90, 'fr': 9, 'pt': 7, 'it': 4, 'de': 2, 'ar': 2, 'zh-cn': 2, 'nl': 2, 'sl': 1, 'sk': 1, 'pl': 1, 'el': 1, 'bg': 1, 'no': 1}",es,73.28,8,10
positivo,16,2648,21,0.898,"{'es': 1663, 'en': 860, 'fr': 46, 'it': 28, 'de': 14, 'nl': 8, 'pt': 6, 'pl': 5, 'ro': 3, 'hr': 2, 'he': 2, 'tr': 2, 'af': 1, 'cs': 1, 'hu': 1, 'no': 1, 'fi': 1, 'ru': 1, 'da': 1, 'ja': 1, 'sl': 1}",es,62.8,8,10
positivo,31,1869,12,0.894,"{'es': 1150, 'en': 632, 'fr': 36, 'de': 13, 'pt': 10, 'da': 8, 'it': 6, 'nl': 5, 'hu': 3, 'sl': 2, 'fi': 2, 'sk': 2}",es,61.53,8,10
negativo,159,109,5,0.886,"{'es': 77, 'en': 19, 'fr': 10, 'de': 2, 'it': 1}",es,70.64,4,9
negativo,85,166,5,0.882,"{'es': 114, 'en': 39, 'fr': 5, 'it': 5, 'de': 3}",es,68.67,6,7
negativo,137,514,16,0.876,"{'es': 390, 'en': 85, 'fr': 12, 'it': 4, 'pl': 4, 'pt': 4, 'nl': 3, 'fi': 2, 'cs': 2, 'ko': 2, 'de': 1, 'el': 1, 'zh-tw': 1, 'tr': 1, 'sk': 1, 'ro': 1}",es,75.88,8,11
positivo,28,2213,12,0.873,"{'es': 1503, 'en': 585, 'it': 38, 'fr': 37, 'pt': 15, 'nl': 15, 'de': 14, 'cs': 2, 'af': 1, 'pl': 1, 'fi': 1, 'sv': 1}",es,67.92,8,10
negativo,173,255,5,0.866,"{'es': 147, 'en': 97, 'it': 5, 'fr': 4, 'de': 2}",es,57.65,7,10
negativo,132,167,5,0.859,"{'es': 114, 'en': 42, 'de': 4, 'fr': 4, 'it': 3}",es,68.26,5,7
negativo,198,134,5,0.859,"{'es': 96, 'en': 26, 'fr': 7, 'it': 3, 'de': 2}",es,71.64,6,9
positivo,29,2130,11,0.854,"{'es': 1473, 'en': 540, 'fr': 50, 'de': 20, 'pt': 18, 'it': 14, 'ca': 5, 'ru': 3, 'ro': 3, 'sk': 2, 'cs': 2}",es,69.15,8,11
negativo,129,106,5,0.851,"{'es': 69, 'en': 31, 'it': 4, 'de': 1, 'fr': 1}",es,65.09,7,8
negativo,100,161,5,0.849,"{'es': 116, 'en': 31, 'it': 8, 'fr': 4, 'de': 2}",es,72.05,4,9
negativo,174,118,5,0.849,"{'es': 87, 'en': 19, 'fr': 7, 'de': 3, 'it': 2}",es,73.73,5,6
negativo,112,600,15,0.848,"{'es': 466, 'en': 87, 'fr': 11, 'pt': 10, 'it': 6, 'pl': 5, 'hr': 3, 'nl': 3, 'de': 2, 'da': 2, 'sk': 1, 'zh-tw': 1, 'ko': 1, 'hu': 1, 'ro': 1}",es,77.67,8,12
positivo,30,1679,18,0.847,"{'es': 1142, 'en': 466, 'fr': 15, 'it': 13, 'de': 12, 'pt': 10, 'ro': 5, 'ca': 3, 'el': 2, 'sw': 2, 'nl': 2, 'ko': 1, 'sv': 1, 'no': 1, 'hr': 1, 'hu': 1, 'ar': 1, 'da': 1}",es,68.02,8,12
negativo,44,208,5,0.846,"{'es': 152, 'en': 38, 'de': 7, 'it': 6, 'fr': 5}",es,73.08,8,11
positivo,33,1750,12,0.844,"{'es': 1228, 'en': 428, 'it': 30, 'fr': 29, 'pt': 14, 'cs': 5, 'pl': 5, 'de': 4, 'ca': 2, 'id': 2, 'nl': 2, 'ru': 1}",es,70.17,8,12
positivo,36,2002,16,0.841,"{'es': 1313, 'en': 615, 'de': 16, 'it': 13, 'fr': 12, 'nl': 12, 'pl': 5, 'pt': 5, 'no': 2, 'ca': 2, 'hr': 2, 'ru': 1, 'lv': 1, 'fi': 1, 'lt': 1, 'ro': 1}",es,65.58,8,10
negativo,199,156,5,0.839,"{'es': 116, 'en': 23, 'fr': 9, 'it': 7, 'de': 1}",es,74.36,5,8
negativo,182,452,10,0.838,"{'es': 342, 'en': 79, 'fr': 6, 'pt': 6, 'it': 5, 'ro': 3, 'hr': 3, 'pl': 3, 'da': 3, 'de': 2}",es,75.66,8,12
negativo,1,2430,30,0.837,"{'es': 1943, 'en': 304, 'nl': 55, 'it': 13, 'cs': 11, 'de': 11, 'sv': 10, 'pl': 10, 'fr': 8, 'da': 8, 'ro': 7, 'ru': 7, 'pt': 7, 'no': 6, 'ca': 3, 'hu': 3, 'fi': 3, 'sk': 3, 'lt': 2, 'ko': 2, 'zh-tw': 2, 'tr': 2, 'sl': 2, 'zh-cn': 2, 'he': 1, 'vi': 1, 'lv': 1, 'af': 1, 'el': 1, 'ja': 1}",es,79.96,8,13
positivo,34,1554,12,0.835,"{'es': 1060, 'en': 427, 'de': 15, 'fr': 13, 'ca': 12, 'it': 11, 'pl': 8, 'ro': 4, 'nl': 1, 'lt': 1, 'cs': 1, 'uk': 1}",es,68.21,8,11
positivo,32,1617,12,0.834,"{'es': 1115, 'en': 427, 'fr': 23, 'de': 14, 'nl': 14, 'it': 10, 'pt': 9, 'zh-cn': 1, 'tr': 1, 'hr': 1, 'da': 1, 'ca': 1}",es,68.95,8,10
negativo,209,396,8,0.832,"{'es': 297, 'en': 69, 'fr': 11, 'pt': 9, 'it': 3, 'cs': 3, 'nl': 3, 'ko': 1}",es,75.0,8,12
negativo,57,249,4,0.825,"{'es': 170, 'en': 63, 'fr': 11, 'de': 5}",es,68.27,6,9
positivo,76,671,9,0.824,"{'es': 418, 'en': 231, 'pt': 11, 'de': 4, 'ro': 2, 'hr': 2, 'da': 1, 'ru': 1, 'zh-cn': 1}",es,62.3,8,8
negativo,154,583,13,0.823,"{'es': 431, 'en': 120, 'pt': 11, 'nl': 4, 'ru': 3, 'cs': 3, 'de': 2, 'hr': 2, 'tr': 2, 'pl': 2, 'fr': 1, 'it': 1, 'da': 1}",es,73.93,8,11
negativo,6,28,3,0.822,"{'es': 14, 'en': 13, 'fr': 1}",es,50.0,4,5
negativo,204,459,11,0.818,"{'es': 344, 'en': 85, 'nl': 13, 'it': 6, 'fr': 4, 'pt': 2, 'de': 1, 'sv': 1, 'da': 1, 'tr': 1, 'sl': 1}",es,74.95,8,11
negativo,191,89,5,0.815,"{'es': 68, 'en': 12, 'fr': 4, 'it': 3, 'de': 2}",es,76.4,4,7
negativo,168,315,5,0.814,"{'es': 224, 'en': 72, 'it': 8, 'fr': 6, 'de': 5}",es,71.11,7,11
negativo,207,114,5,0.814,"{'es': 84, 'en': 20, 'fr': 7, 'de': 2, 'it': 1}",es,73.68,4,9
negativo,94,400,8,0.812,"{'es': 280, 'en': 101, 'pt': 9, 'no': 3, 'nl': 3, 'fr': 2, 'hr': 1, 'da': 1}",es,70.0,8,10
negativo,4,49,5,0.811,"{'es': 38, 'en': 5, 'fr': 3, 'de': 2, 'it': 1}",es,77.55,4,7
negativo,92,317,5,0.808,"{'es': 220, 'en': 81, 'fr': 6, 'it': 5, 'de': 5}",es,69.4,8,10
negativo,121,720,20,0.808,"{'es': 559, 'en': 120, 'pt': 6, 'nl': 6, 'ca': 6, 'de': 3, 'pl': 3, 'el': 2, 'fr': 2, 'it': 2, 'lv': 2, 'lt': 1, 'fi': 1, 'et': 1, 'sv': 1, 'ro': 1, 'sl': 1, 'no': 1, 'hr': 1, 'so': 1}",es,77.64,8,11
