Year,Category,Region,Value,Country
1995,Arrivals,Africa,,Spain
1995,Arrivals,Americas,,Spain
1995,Arrivals,East Asia and the Pacific,,Spain
1995,Arrivals,Europe,,Spain
1995,Arrivals,Middle East,,Spain
1995,Arrivals,Total,,Spain
1996,Arrivals,Africa,,Spain
1996,Arrivals,Americas,,Spain
1996,Arrivals,East Asia and the Pacific,,Spain
1996,Arrivals,Europe,,Spain
1996,Arrivals,Middle East,,Spain
1996,Arrivals,Total,,Spain
1997,Arrivals,Africa,26.000,Spain
1997,Arrivals,Americas,1.792.000,Spain
1997,Arrivals,East Asia and the Pacific,292.000,Spain
1997,Arrivals,Europe,34.490.000,Spain
1997,Arrivals,Middle East,,Spain
1997,Arrivals,Total,37.131.000,Spain
1998,Arrivals,Africa,29.000,Spain
1998,Arrivals,Americas,2.113.000,Spain
1998,Arrivals,East Asia and the Pacific,401.000,Spain
1998,Arrivals,Europe,38.800.000,Spain
1998,Arrivals,Middle East,,Spain
1998,Arrivals,Total,41.891.000,Spain
1999,Arrivals,Africa,25.000,Spain
1999,Arrivals,Americas,2.216.000,Spain
1999,Arrivals,East Asia and the Pacific,370.000,Spain
1999,Arrivals,Europe,42.078.000,Spain
1999,Arrivals,Middle East,,Spain
1999,Arrivals,Total,45.441.000,Spain
2000,Arrivals,Africa,37.000,Spain
2000,Arrivals,Americas,2.452.000,Spain
2000,Arrivals,East Asia and the Pacific,321.000,Spain
2000,Arrivals,Europe,42.633.000,Spain
2000,Arrivals,Middle East,,Spain
2000,Arrivals,Total,46.403.000,Spain
2001,Arrivals,Africa,,Spain
2001,Arrivals,Americas,2.125.000,Spain
2001,Arrivals,East Asia and the Pacific,256.000,Spain
2001,Arrivals,Europe,45.019.000,Spain
2001,Arrivals,Middle East,,Spain
2001,Arrivals,Total,48.565.000,Spain
2002,Arrivals,Africa,,Spain
2002,Arrivals,Americas,2.001.000,Spain
2002,Arrivals,East Asia and the Pacific,229.000,Spain
2002,Arrivals,Europe,47.168.000,Spain
2002,Arrivals,Middle East,,Spain
2002,Arrivals,Total,50.331.000,Spain
2003,Arrivals,Africa,,Spain
2003,Arrivals,Americas,1.894.000,Spain
2003,Arrivals,East Asia and the Pacific,237.000,Spain
2003,Arrivals,Europe,47.835.000,Spain
2003,Arrivals,Middle East,,Spain
2003,Arrivals,Total,50.853.000,Spain
2004,Arrivals,Africa,,Spain
2004,Arrivals,Americas,2.079.000,Spain
2004,Arrivals,East Asia and the Pacific,151.000,Spain
2004,Arrivals,Europe,49.239.000,Spain
2004,Arrivals,Middle East,,Spain
2004,Arrivals,Total,52.430.000,Spain
2005,Arrivals,Africa,,Spain
2005,Arrivals,Americas,2.233.000,Spain
2005,Arrivals,East Asia and the Pacific,181.000,Spain
2005,Arrivals,Europe,52.190.000,Spain
2005,Arrivals,Middle East,,Spain
2005,Arrivals,Total,55.914.000,Spain
2006,Arrivals,Africa,,Spain
2006,Arrivals,Americas,2.378.000,Spain
2006,Arrivals,East Asia and the Pacific,255.000,Spain
2006,Arrivals,Europe,54.313.000,Spain
2006,Arrivals,Middle East,,Spain
2006,Arrivals,Total,58.004.000,Spain
2007,Arrivals,Africa,,Spain
2007,Arrivals,Americas,2.313.000,Spain
2007,Arrivals,East Asia and the Pacific,346.000,Spain
2007,Arrivals,Europe,54.927.000,Spain
2007,Arrivals,Middle East,,Spain
2007,Arrivals,Total,58.666.000,Spain
2008,Arrivals,Africa,,Spain
2008,Arrivals,Americas,2.398.000,Spain
2008,Arrivals,East Asia and the Pacific,237.000,Spain
2008,Arrivals,Europe,53.512.000,Spain
2008,Arrivals,Middle East,,Spain
2008,Arrivals,Total,57.192.000,Spain
2009,Arrivals,Africa,267.400,Spain
2009,Arrivals,Americas,2.574.000,Spain
2009,Arrivals,East Asia and the Pacific,505.000,Spain
2009,Arrivals,Europe,48.204.400,Spain
2009,Arrivals,Middle East,,Spain
2009,Arrivals,Total,52.177.800,Spain
2010,Arrivals,Africa,302.000,Spain
2010,Arrivals,Americas,2.618.000,Spain
2010,Arrivals,East Asia and the Pacific,962.000,Spain
2010,Arrivals,Europe,48.290.000,Spain
2010,Arrivals,Middle East,68.000,Spain
2010,Arrivals,Total,52.677.000,Spain
2011,Arrivals,Africa,509.000,Spain
2011,Arrivals,Americas,2.887.000,Spain
2011,Arrivals,East Asia and the Pacific,1.176.000,Spain
2011,Arrivals,Europe,51.420.000,Spain
2011,Arrivals,Middle East,110.000,Spain
2011,Arrivals,Total,56.177.000,Spain
2012,Arrivals,Africa,492.000,Spain
2012,Arrivals,Americas,3.123.000,Spain
2012,Arrivals,East Asia and the Pacific,1.345.000,Spain
2012,Arrivals,Europe,52.243.000,Spain
2012,Arrivals,Middle East,170.000,Spain
2012,Arrivals,Total,57.464.000,Spain
2013,Arrivals,Africa,487.200,Spain
2013,Arrivals,Americas,3.065.100,Spain
2013,Arrivals,East Asia and the Pacific,1.531.200,Spain
2013,Arrivals,Europe,55.273.400,Spain
2013,Arrivals,Middle East,216.900,Spain
2013,Arrivals,Total,60.675.400,Spain
2014,Arrivals,Africa,552.000,Spain
2014,Arrivals,Americas,3.132.000,Spain
2014,Arrivals,East Asia and the Pacific,1.850.000,Spain
2014,Arrivals,Europe,59.035.000,Spain
2014,Arrivals,Middle East,250.600,Spain
2014,Arrivals,Total,64.939.000,Spain
2015,Arrivals,Africa,725.600,Spain
2015,Arrivals,Americas,3.638.000,Spain
2015,Arrivals,East Asia and the Pacific,1.805.000,Spain
2015,Arrivals,Europe,61.667.000,Spain
2015,Arrivals,Middle East,218.400,Spain
2015,Arrivals,Total,68.174.700,Spain
2016,Arrivals,Africa,1.243.000,Spain
2016,Arrivals,Americas,4.573.900,Spain
2016,Arrivals,East Asia and the Pacific,1.904.700,Spain
2016,Arrivals,Europe,67.047.399,Spain
2016,Arrivals,Middle East,386.700,Spain
2016,Arrivals,Total,75.315.000,Spain
2017,Arrivals,Africa,1.314.300,Spain
2017,Arrivals,Americas,5.866.000,Spain
2017,Arrivals,East Asia and the Pacific,2.299.000,Spain
2017,Arrivals,Europe,71.695.900,Spain
2017,Arrivals,Middle East,466.400,Spain
2017,Arrivals,Total,81.868.599,Spain
2018,Arrivals,Africa,1.235.900,Spain
2018,Arrivals,Americas,6.370.500,Spain
2018,Arrivals,East Asia and the Pacific,2.560.700,Spain
2018,Arrivals,Europe,71.903.900,Spain
2018,Arrivals,Middle East,416.300,Spain
2018,Arrivals,Total,82.808.300,Spain
2019,Arrivals,Africa,1.340.000,Spain
2019,Arrivals,Americas,7.092.100,Spain
2019,Arrivals,East Asia and the Pacific,2.977.000,Spain
2019,Arrivals,Europe,71.377.800,Spain
2019,Arrivals,Middle East,424.700,Spain
2019,Arrivals,Total,83.509.100,Spain
2020,Arrivals,Africa,262.900,Spain
2020,Arrivals,Americas,1.320.500,Spain
2020,Arrivals,East Asia and the Pacific,562.400,Spain
2020,Arrivals,Europe,16.676.300,Spain
2020,Arrivals,Middle East,76.300,Spain
2020,Arrivals,Total,18.933.100,Spain
2021,Arrivals,Africa,250.300,Spain
2021,Arrivals,Americas,1.867.300,Spain
2021,Arrivals,East Asia and the Pacific,230.300,Spain
2021,Arrivals,Europe,28.505.900,Spain
2021,Arrivals,Middle East,281.200,Spain
2021,Arrivals,Total,31.180.900,Spain
2022,Arrivals,Africa,830.200,Spain
2022,Arrivals,Americas,6.359.400,Spain
2022,Arrivals,East Asia and the Pacific,1.086.700,Spain
2022,Arrivals,Europe,62.765.300,Spain
2022,Arrivals,Middle East,416.800,Spain
2022,Arrivals,Total,71.659.300,Spain
